IDX,Name,Origin,Type,Width,Height,Path
0,IM000001_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000001_mask.png
1,IM000004_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000004_mask.png
2,IM000023_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000023_mask.png
3,IM000024_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000024_mask.png
4,IM000135_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000135_mask.png
5,IM000136_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000136_mask.png
6,IM000167_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000167_mask.png
7,IM000168_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000168_mask.png
8,IM000189_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000189_mask.png
9,IM000209_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000209_mask.png
10,IM000210_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000210_mask.png
11,IM000333_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000333_mask.png
12,IM000389_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000389_mask.png
13,IM000390_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000390_mask.png
14,IM000678_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000678_mask.png
15,IM000679_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000679_mask.png
16,IM000715_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000715_mask.png
17,IM000716_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000716_mask.png
18,IM000938_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM000938_mask.png
19,IM001031_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001031_mask.png
20,IM001032_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001032_mask.png
21,IM001034_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001034_mask.png
22,IM001069_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001069_mask.png
23,IM001070_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001070_mask.png
24,IM001096_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001096_mask.png
25,IM001097_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001097_mask.png
26,IM001126_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001126_mask.png
27,IM001127_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001127_mask.png
28,IM001154_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001154_mask.png
29,IM001155_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001155_mask.png
30,IM001192_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001192_mask.png
31,IM001193_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001193_mask.png
32,IM001218_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001218_mask.png
33,IM001219_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001219_mask.png
34,IM001246_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001246_mask.png
35,IM001686_mask.png,AFIO,Mask,1024,1024,../data/uncleaned/train/mask/AFIO_IM001686_mask.png
